good_id,shopname,title,nimtitle,price,Inventory,sales,appraise,number,moods,toups,adds,images
80,良品铺子旗舰店,良品铺子零食大礼包网红小吃年货坚果干果一箱吃的整箱小休闲食品,酸爽多汁新鲜可口,1111.135,117.8571429,月成交 17万笔,评价 122万,135,135,0,福建,/php/tmall/src/public/img/goodslist/goodlist201921480.jpg
81,猫诚旗舰店,有友泡椒凤爪500g小包装椒香味酸菜泡凤爪散装鸡爪子休闲成人零食,酸爽多汁新鲜可口,1125.132,118.9642857,月成交 5688笔,评价 6.2万,136,136,0,山东,/php/tmall/src/public/img/goodslist/goodlist201921481.jpg
82,萌心食品专营店,旺旺仙贝雪饼520g*2袋糙米饼大米饼膨化儿童休闲零食送礼大礼包,酸爽多汁新鲜可口,1139.129,120.0714286,月成交 5734笔,评价 4357,137,137,0,广东,/php/tmall/src/public/img/goodslist/goodlist201921482.jpg
83,有友食品旗舰店,有友泡椒凤爪428gX2袋山椒味鸡爪卤味鸡肉休闲零食重庆特产小包装,酸爽多汁新鲜可口,1153.126,121.1785714,月成交 6662笔,评价 9.2万,138,138,0,广西,/php/tmall/src/public/img/goodslist/goodlist201921483.jpg
84,刘老二旗舰店,正宗符离集烧鸡刘老二鲜烧鸡全鸡600克整只扒鸡卤味熟食鸡肉零食,酸爽多汁新鲜可口,1167.123,122.2857143,月成交 1311笔,评价 1638,139,139,0,海南,/php/tmall/src/public/img/goodslist/goodlist201921484.jpg
85,丽路食品专营店,百草味坚果大礼包零食组合混合装一整箱干果散装年货休闲小吃食品,酸爽多汁新鲜可口,1181.12,123.3928571,月成交 6119笔,评价 2.5万,140,140,0,重庆,/php/tmall/src/public/img/goodslist/goodlist201921485.jpg
86,DIO海外旗舰店,戒烟糖nicorette尼古丁口香糖零食无糖食品有效的清肺薄荷味戒烟,酸爽多汁新鲜可口,1195.117,124.5,月成交 1148笔,评价 3354,141,141,0,大连,/php/tmall/src/public/img/goodslist/goodlist201921486.jpg
87,子丰食品专营店,百草味零食大礼包女空投箱组合装年货超大一箱猪饲料休闲食品小吃,酸爽多汁新鲜可口,1209.114,125.6071429,月成交 1.6万笔,评价 3.3万,142,142,0,宁波,/php/tmall/src/public/img/goodslist/goodlist201921487.jpg
88,唯叮食品专营店,lindt瑞士莲牛奶巧克力黑巧白巧软心球散装500g婚庆喜糖年货零食,酸爽多汁新鲜可口,1223.111,126.7142857,月成交 7483笔,评价 5872,143,143,0,厦门,/php/tmall/src/public/img/goodslist/goodlist201921488.jpg
89,诗秦食品专营店,【婚庆季】Lindt瑞士莲软心牛奶白巧克力1KG婚庆结婚喜糖年货零食,酸爽多汁新鲜可口,1237.108,127.8214286,月成交 2577笔,评价 4675,144,144,0,青岛,/php/tmall/src/public/img/goodslist/goodlist201921489.jpg
90,玛氏食品官方旗舰店,德芙巧克力碗装丝滑牛奶黑巧克力年货混合礼盒散装休闲零食送女友,酸爽多汁新鲜可口,1251.105,128.9285714,月成交 3564笔,评价 4604,145,145,0,深圳,/php/tmall/src/public/img/goodslist/goodlist201921490.jpg
91,老街口旗舰店,老街口薄壳奶油巴旦木500gx2袋 手剥扁桃仁干果零食炒货坚果特产,酸爽多汁新鲜可口,1265.102,130.0357143,月成交 8363笔,评价 8536,146,146,0,山西,/php/tmall/src/public/img/goodslist/goodlist201921491.jpg
92,吃嘛嘛食品专营店,创意德芙巧克力礼盒装生日情人节礼物送女友女生朋友浪漫表白零食,酸爽多汁新鲜可口,1279.099,131.1428571,月成交 2789笔,评价 2982,147,147,0,内蒙古,/php/tmall/src/public/img/goodslist/goodlist201921492.jpg
93,丽路食品专营店,百草味坚果大礼包组合干果混合装一整箱干货零食小吃散装年货礼盒,酸爽多汁新鲜可口,1293.096,132.25,月成交 5841笔,评价 3.0万,148,148,0,吉林,/php/tmall/src/public/img/goodslist/goodlist201921493.jpg
94,源氏食品专营店,有友凤爪泡椒500g散装小包装友有零食友友官方旗舰店整箱有又食品,酸爽多汁新鲜可口,1307.093,133.3571429,月成交 3050笔,评价 2.1万,149,149,0,黑龙江,/php/tmall/src/public/img/goodslist/goodlist201921494.jpg
95,老街口旗舰店,老街口薄壳奶油巴旦木500g 手剥扁桃仁零食炒货特产坚果杏仁批发,酸爽多汁新鲜可口,1321.09,134.4642857,月成交 1.3万笔,评价 12万,150,150,0,安徽,/php/tmall/src/public/img/goodslist/goodlist201921495.jpg
96,唐妖食品专营店,唐妖果蔬干秋葵即食蔬菜干脆片孕妇香菇脱水什锦儿童零食综混合装,酸爽多汁新鲜可口,1335.087,135.5714286,月成交 1.7万笔,评价 2.4万,151,151,0,江西,/php/tmall/src/public/img/goodslist/goodlist201921496.jpg
97,百事集团官方旗舰店,乐事薯片小吃芥末味批发整箱包邮混合散装40g*12年货零食大礼包,酸爽多汁新鲜可口,1349.084,136.6785714,月成交 2120笔,评价 5.8万,152,152,0,河南,/php/tmall/src/public/img/goodslist/goodlist201921497.jpg
98,好时巧克力旗舰店,好时之吻KISSES巧克力500g*2袋夹心牛奶黑巧零食结婚喜糖散装批发,酸爽多汁新鲜可口,1363.081,137.7857143,月成交 1.7万笔,评价 5.4万,153,153,0,湖北,/php/tmall/src/public/img/goodslist/goodlist201921498.jpg
99,嘉顿食品旗舰店,嘉顿喜饼 家庭什锦饼干1380g 休闲零食下午茶小吃礼包福利团购,酸爽多汁新鲜可口,1377.078,138.8928571,月成交 1761笔,评价 2341,154,154,0,湖南,/php/tmall/src/public/img/goodslist/goodlist201921499.jpg
100,德州扒鸡旗舰店,【德州扒鸡旗舰店】德州扒鸡正宗烧鸡年货零食熟食锁鲜柴鸡500g*2,酸爽多汁新鲜可口,1378.078,139.8928571,月成交 2303笔,评价 6086,155,155,0,四川,/php/tmall/src/public/img/goodslist/goodlist2019214100.jpg
101,熊孩子食品旗舰店,熊孩子综合蔬果干235g水果干果蔬干水果蔬菜果蔬小零食脆干混合装,酸爽多汁新鲜可口,1379.078,140.8928571,月成交 8319笔,评价 3.2万,156,156,0,贵州,/php/tmall/src/public/img/goodslist/goodlist2019214-1.jpg
102,义兴张食品旗舰店,【正宗道口烧鸡 官方旗舰店】河南特产义兴张烧鸡熏鸡扒鸡800g,酸爽多汁新鲜可口,1380.078,141.8928571,月成交 1696笔,评价 6863,157,157,0,云南,/php/tmall/src/public/img/goodslist/goodlist2019214-2.jpg
103,唐妖食品专营店,唐妖秋葵干即食脱水蔬菜脆秋葵脆孕妇小零食综合水果蔬干混合袋装,酸爽多汁新鲜可口,1381.078,142.8928571,月成交 5754笔,评价 8.2万,158,158,0,西藏,/php/tmall/src/public/img/goodslist/goodlist2019214-3.jpg
104,廖记棒棒鸡旗舰店,廖记棒棒鸡香辣掌中宝川味零食 鸡脆骨包邮130g 成都麻辣小吃零食,酸爽多汁新鲜可口,1382.078,143.8928571,月成交 2731笔,评价 3.5万,159,159,0,陕西,/php/tmall/src/public/img/goodslist/goodlist2019214-4.jpg
105,休闲农场旗舰店,休闲农场压缩饼干军工小包装多口味户外代餐饱腹干粮散装零食整箱,酸爽多汁新鲜可口,1383.078,144.8928571,月成交 5659笔,评价 2.4万,160,160,0,甘肃,/php/tmall/src/public/img/goodslist/goodlist2019214-5.jpg
106,delinu迪乐能旗舰店,迪乐能水果干冻干蔬菜干蔬果干果蔬干脱水混合装综合零食果蔬脆片,酸爽多汁新鲜可口,1384.078,145.8928571,月成交 1481笔,评价 1.8万,161,161,0,青海,/php/tmall/src/public/img/goodslist/goodlist2019214-6.jpg
107,德州扒鸡旗舰店,【德州扒鸡旗舰店】德州扒鸡肉礼盒烧鸡鸡礼盒年货扒鸡礼盒600g*2,酸爽多汁新鲜可口,1385.078,146.8928571,月成交 2567笔,评价 2606,162,162,0,宁夏,/php/tmall/src/public/img/goodslist/goodlist2019214-7.jpg
108,可味食品旗舰店,【可味 巴旦木2罐总重500g】坚果干果扁桃仁杏仁连罐重手剥零食,酸爽多汁新鲜可口,1386.078,147.8928571,月成交 3.1万笔,评价 2.8万,163,163,0,新疆,/php/tmall/src/public/img/goodslist/goodlist2019214-8.jpg
109,青恬食品专营店,德芙巧克力礼盒装创意网红小零食糖果送女友女朋友生日情人节礼物,酸爽多汁新鲜可口,1387.078,148.8928571,月成交 939笔,评价 1447,164,164,0,北京,/php/tmall/src/public/img/goodslist/goodlist2019214-9.jpg
110,平东食品专营店,乐事薯片乐事无限罐装104g*10罐多种口味组合装休闲食品膨化零食,酸爽多汁新鲜可口,1388.078,149.8928571,月成交 638笔,评价 40,165,165,0,天津,/php/tmall/src/public/img/goodslist/goodlist2019214-10.jpg
111,甘福园旗舰店,新疆阿克苏冰糖心苹果10斤大果 新鲜当季水果红富士批发顺丰包邮,酸爽多汁新鲜可口,119,150.8928571,月成交 6.0万笔,评价 14万,166,166,0,河北,/php/tmall/src/public/img/goodslist/goodlist2019214-11.jpg
112,甘福园旗舰店,甘福园 越南芒果10斤新鲜当季水果甜心玉芒大青芒凯特忙批发包邮,酸爽多汁新鲜可口,43.8,151.8928571,月成交 2.7万笔,评价 54万,167,167,0,辽宁,/php/tmall/src/public/img/goodslist/goodlist2019214-12.jpg
113,甘福园旗舰店,【买一送一】越南红心火龙果 新鲜当季水果红肉整箱约5斤批发包邮,酸爽多汁新鲜可口,228,152.8928571,月成交 2.6万笔,评价 9.3万,168,168,0,上海,/php/tmall/src/public/img/goodslist/goodlist2019214-13.jpg
114,王小二旗舰店,【买一送一】越南芒果新鲜包邮10斤整箱青芒当季玉芒甜心芒忙果大,酸爽多汁新鲜可口,269,153.8928571,月成交 7.0万笔,评价 12万,169,169,0,江苏_min_,/php/tmall/src/public/img/goodslist/goodlist2019214-14.jpg
115,甘福园旗舰店,福建琯溪平和红心柚子新鲜当季水果现摘红肉蜜柚10斤整箱批发包邮,酸爽多汁新鲜可口,￥39.90,154.8928571,月成交 2.1万笔,评价 44万,170,170,0,浙江,/php/tmall/src/public/img/goodslist/goodlist2019214-15.jpg
116,王小二旗舰店,【买一送一】红富士苹果水果10斤新鲜包邮当季丑苹果整箱吃的平果,酸爽多汁新鲜可口,138,155.8928571,月成交 6.5万笔,评价 23万,171,171,0,福建,/php/tmall/src/public/img/goodslist/goodlist2019214-16.jpg
117,照旺庄旗舰店,新鲜脆甜烟台红富士栖霞苹果整一箱批发10斤包邮山东礼盒水果苹果,酸爽多汁新鲜可口,149,156.8928571,月成交 9743笔,评价 2.5万,172,172,0,山东,/php/tmall/src/public/img/goodslist/goodlist2019214-17.jpg
118,甘福园旗舰店,【现摘现发】甘肃天水花牛苹果 新鲜水果红蛇果10斤礼县批发包邮,酸爽多汁新鲜可口,55.8,157.8928571,月成交 1.5万笔,评价 8.7万,173,173,0,广东,/php/tmall/src/public/img/goodslist/goodlist2019214-18.jpg
119,小心柑儿旗舰店,现货红心火龙果5斤当季新鲜金都红肉火龙果整箱约5斤水果批发包邮,酸爽多汁新鲜可口,118,158.8928571,月成交 2.4万笔,评价 15万,174,174,0,广西,/php/tmall/src/public/img/goodslist/goodlist2019214-19.jpg
120,别样红旗舰店,【10斤装】海南发货芒果新鲜水果青皮澳芒三亚大青芒金煌大凯特,酸爽多汁新鲜可口,78,159.8928571,月成交 2147笔,评价 1.0万,175,175,0,海南,/php/tmall/src/public/img/goodslist/goodlist2019214-20.jpg
121,甘福园旗舰店,新疆阿克苏冰糖心苹果10斤小果 新鲜当季水果红富士应季批发包邮,酸爽多汁新鲜可口,68,160.8928571,月成交 7523笔,评价 1.4万,176,176,0,重庆,/php/tmall/src/public/img/goodslist/goodlist2019214-21.jpg
122,照旺庄旗舰店,新鲜苹果水果正宗烟台栖霞红富士批发包邮礼盒一整箱10斤山东萍果,酸爽多汁新鲜可口,12,161.8928571,月成交 8816笔,评价 5457,177,177,0,大连,/php/tmall/src/public/img/goodslist/goodlist2019214-22.jpg
123,王小二旗舰店,【买一送一】红心柚子10斤整箱福建平和管溪蜜柚新鲜水果包邮红肉,酸爽多汁新鲜可口,129,162.8928571,月成交 2.3万笔,评价 21万,178,178,0,宁波,/php/tmall/src/public/img/goodslist/goodlist2019214-23.jpg
124,王小二旗舰店,【买一送一】芒果越南进口玉芒应季新鲜水果包邮10斤当季青芒,酸爽多汁新鲜可口,159,163.8928571,月成交 1.0万笔,评价 39万,179,179,1,厦门,/php/tmall/src/public/img/goodslist/goodlist2019214-24.jpg
125,果督旗舰店,红心柚子10斤大果当季新鲜孕妇水果现摘现发福建琯溪平和红肉蜜柚,酸爽多汁新鲜可口,39.8,164.8928571,月成交 12万笔,评价 54万,180,180,1,青岛,/php/tmall/src/public/img/goodslist/goodlist2019214-25.jpg
126,甘福园旗舰店,【精选特级梨】新疆库尔勒香梨10斤新鲜水果梨子全批发母顺丰包邮,酸爽多汁新鲜可口,39.9,165.8928571,月成交 1.0万笔,评价 2.2万,181,181,1,深圳,/php/tmall/src/public/img/goodslist/goodlist2019214-26.jpg
127,甘福园旗舰店,东北冻梨4斤装 新鲜当季水果苹果梨花盖冻秋梨大黑梨冻梨特产包邮,酸爽多汁新鲜可口,58,166.8928571,月成交 4964笔,评价 1431,182,182,1,山西,/php/tmall/src/public/img/goodslist/goodlist2019214-27.jpg
128,翠王旗舰店,皇冠梨 新鲜水果 梨子 整箱10斤批发包邮当季雪梨 砀山梨酥梨香梨,酸爽多汁新鲜可口,45.9,167.8928571,月成交 3039笔,评价 3.4万,183,183,1,内蒙古,/php/tmall/src/public/img/goodslist/goodlist2019214-28.jpg
129,甘福园旗舰店,【甘福园】海南贵妃芒果10斤新鲜当季水果小红金龙应季青批发包邮,酸爽多汁新鲜可口,69,168.8928571,月成交 1.5万笔,评价 30,184,184,1,吉林,/php/tmall/src/public/img/goodslist/goodlist2019214-29.jpg
130,猴农水果旗舰店,烟台苹果水果新鲜栖霞条纹脆甜10斤一整箱批发包邮萍果山东红富士,酸爽多汁新鲜可口,213,169.8928571,月成交 4428笔,评价 6018,185,185,1,黑龙江,/php/tmall/src/public/img/goodslist/goodlist2019214-30.jpg
131,急鲜丰旗舰店,金桔新鲜水果广西融安特产小金桔滑皮脆皮金桔橘子共发5斤包邮,酸爽多汁新鲜可口,39.8,170.8928571,月成交 8031笔,评价 3.5万,186,186,1,安徽,/php/tmall/src/public/img/goodslist/goodlist2019214-31.jpg
132,王小二旗舰店,【买一送一】阿克苏冰糖心苹果10斤新鲜水果包邮当季应季丑平萍果,酸爽多汁新鲜可口,35,171.8928571,月成交 5377笔,评价 8092,187,187,1,江西,/php/tmall/src/public/img/goodslist/goodlist2019214-32.jpg
133,甘福园旗舰店,广东梅州沙田柚10斤 新鲜当季水果白心柚子现摘梅县蜜柚批发包邮,酸爽多汁新鲜可口,220,172.8928571,月成交 2031笔,评价 941,188,188,1,河南,/php/tmall/src/public/img/goodslist/goodlist2019214-33.jpg
134,翠王旗舰店,香梨当季水果红香酥梨子新鲜整箱10斤包邮媲美新疆库尔勒香梨雪梨,酸爽多汁新鲜可口,236,173.8928571,月成交 3065笔,评价 1215,189,189,1,湖北,/php/tmall/src/public/img/goodslist/goodlist2019214-34.jpg
135,神农伯旗舰店,10斤梨子新鲜砀山梨酥梨香梨雪梨贡梨皇冠梨当季水果批发包邮脆甜,酸爽多汁新鲜可口,469,174.8928571,月成交 3921笔,评价 1.7万,190,190,1,湖南,/php/tmall/src/public/img/goodslist/goodlist2019214-35.jpg
136,尧坝旗舰店,苹果水果新鲜脆甜陕西特产延安水晶当季红富士10斤批发包邮整箱大,酸爽多汁新鲜可口,149,175.8928571,月成交 1.0万笔,评价 7.5万,191,191,1,四川,/php/tmall/src/public/img/goodslist/goodlist2019214-36.jpg
137,急鲜丰旗舰店,沃柑橘子贵妃柑橘沃柑广西新鲜水果皇帝贡品柑橘沃柑带箱10斤包邮,酸爽多汁新鲜可口,119,176.8928571,月成交 7371笔,评价 1.3万,192,192,1,贵州,/php/tmall/src/public/img/goodslist/goodlist2019214-37.jpg
138,佳虹食品旗舰店,红心火龙果 金都红肉火龙果10斤新鲜水果批发包邮现摘现发,酸爽多汁新鲜可口,46,177.8928571,月成交 4149笔,评价 3.2万,193,193,1,云南,/php/tmall/src/public/img/goodslist/goodlist2019214-38.jpg
139,寻乡者旗舰店,新品促销 泰国菠萝蜜12-16斤新鲜进口水果热带波罗海南非红肉包邮,酸爽多汁新鲜可口,136,178.8928571,月成交 1630笔,评价 2363,194,194,1,西藏,/php/tmall/src/public/img/goodslist/goodlist2019214-39.jpg
140,甘福园旗舰店,越南红心火龙果 新鲜当季水果5个装红肉火龙果应季整箱批发包邮,酸爽多汁新鲜可口,28.8,179.8928571,月成交 9116笔,评价 1.9万,195,195,1,陕西,/php/tmall/src/public/img/goodslist/goodlist2019214-40.jpg
141,福瑞达旗舰店,红心柚子水果新鲜包邮当季10斤平和管溪蜜柚三红柚红肉蜜柚,酸爽多汁新鲜可口,69,180.8928571,月成交 5791笔,评价 12万,196,196,1,甘肃,/php/tmall/src/public/img/goodslist/goodlist2019214-41.jpg
142,甘福园旗舰店,【现摘现发】陕西红富士苹果10斤新鲜当季水果小嘎啦整箱批发包邮,酸爽多汁新鲜可口,26.8,181.8928571,月成交 4271笔,评价 3.6万,197,197,1,青海,/php/tmall/src/public/img/goodslist/goodlist2019214-42.jpg
143,王小二旗舰店,【买一送一】山东烟台苹果水果包邮当季新鲜萍平果吃的栖霞红富士,酸爽多汁新鲜可口,136,182.8928571,月成交 4922笔,评价 13万,198,198,1,宁夏,/php/tmall/src/public/img/goodslist/goodlist2019214-43.jpg
144,高塬农旗舰店,正宗陕西洛川苹果水果10斤整箱新鲜脆甜红富士应季水果苹果包邮,酸爽多汁新鲜可口,26.9,183.8928571,月成交 3567笔,评价 5630,199,199,1,新疆,/php/tmall/src/public/img/goodslist/goodlist2019214-44.jpg
145,龙泽堂食品专营店,云南蒙自甜枇杷枇杷果新鲜水果包邮 琵琶果非5斤云霄攀枝花米易,酸爽多汁新鲜可口,28,184.8928571,月成交 2337笔,评价 1.8万,200,200,1,北京,/php/tmall/src/public/img/goodslist/goodlist2019214-45.jpg
146,天猫超市生鲜店,新疆阿克苏冰糖心苹果4.5kg原箱果径80mm以上 水果新鲜当季一箱,酸爽多汁新鲜可口,68,185.8928571,月成交 2.9万笔,评价 2.7万,201,201,1,天津,/php/tmall/src/public/img/goodslist/goodlist2019214-46.jpg
147,福瑞达旗舰店,梨子水果包邮新鲜当季整箱10斤批发皇冠梨青梨雪梨翠冠梨砀山梨子,酸爽多汁新鲜可口,88,186.8928571,月成交 4836笔,评价 9.5万,202,202,1,河北,/php/tmall/src/public/img/goodslist/goodlist2019214-47.jpg
148,想砀好旗舰店,正宗砀山酥梨新鲜水果当季10斤批发包邮整箱雪梨香梨汤山梨新鲜梨,酸爽多汁新鲜可口,32.9,187.8928571,月成交 2530笔,评价 7101,203,203,1,辽宁,/php/tmall/src/public/img/goodslist/goodlist2019214-48.jpg
149,鲜吉士旗舰店,香梨10斤梨子水果批发包邮新鲜整箱5应季红香酥梨媲美新疆库尔勒,酸爽多汁新鲜可口,66,188.8928571,月成交 1.7万笔,评价 1.2万,204,204,1,上海,/php/tmall/src/public/img/goodslist/goodlist2019214-49.jpg
150,甘福园旗舰店,越南青皮芒果 新鲜当季水果应季玉芒2件整箱10斤凯特大批发包邮,酸爽多汁新鲜可口,34.9,189.8928571,月成交 6049笔,评价 8.9万,205,205,1,江苏,/php/tmall/src/public/img/goodslist/goodlist2019214-50.jpg
151,甘福园旗舰店,【精选全母梨】新疆库尔勒香梨10斤新鲜水果全母梨子批发顺丰包邮,酸爽多汁新鲜可口,132,190.8928571,月成交 1560笔,评价 1524,206,206,0,浙江,/php/tmall/src/public/img/goodslist/goodlist2019214-51.jpg
152,梦强旗舰店,烟台苹果水果10斤新鲜一箱整箱脆特产批发包邮吃的山东栖霞红富士,酸爽多汁新鲜可口,198,191.8928571,月成交 8785笔,评价 2930,207,207,0,福建,/php/tmall/src/public/img/goodslist/goodlist2019214-52.jpg
153,阳澄春秋水果旗舰店,鞍山南果梨新鲜10斤装南国梨香水梨东北醉梨正宗东北特产红啤梨5,酸爽多汁新鲜可口,39.9,192.8928571,月成交 1965笔,评价 8468,208,208,0,山东,/php/tmall/src/public/img/goodslist/goodlist2019214-53.jpg
154,王小二旗舰店,【买一送一】王小二红富士苹果水果新鲜整箱10斤当季包邮吃的萍果,酸爽多汁新鲜可口,35.9,193.8928571,月成交 3511笔,评价 1.4万,209,209,0,广东,/php/tmall/src/public/img/goodslist/goodlist2019214-54.jpg
155,甘福园旗舰店,【顺丰包邮】新疆库尔勒香梨 新鲜当季水果整箱10斤梨子应季批发,酸爽多汁新鲜可口,59.9,194.8928571,月成交 1442笔,评价 2.0万,210,210,0,广西,/php/tmall/src/public/img/goodslist/goodlist2019214-55.jpg
156,余小菜旗舰店,枇杷果新鲜水果包邮5斤当季时令云霄蒙自米易龙泉琵琶枇杷,酸爽多汁新鲜可口,68,195.8928571,月成交 1806笔,评价 478,211,211,0,海南,/php/tmall/src/public/img/goodslist/goodlist2019214-56.jpg
157,岭南果旗舰店,现摘红心火龙果 新鲜红肉大果水果当季整箱约5斤包邮实惠装个广西,酸爽多汁新鲜可口,55.8,196.8928571,月成交 1.0万笔,评价 5.6万,212,212,0,重庆,/php/tmall/src/public/img/goodslist/goodlist2019214-57.jpg
