good_id,shopname,title,nimtitle,price,Inventory,sales,appraise,number,moods,toups,adds,images
158,绿丰山旗舰店,水仙芒果新鲜整箱10斤水果批发大芒果特大金煌芒胜广西大青芒澳芒,酸爽多汁新鲜可口,119,197.8928571,月成交 1069笔,评价 894,213,213,0,大连,/php/tmall/src/public/img/goodslist/goodlist2019214-58.jpg
159,甘福园旗舰店,比利时进口啤梨10枚装 新鲜当季水果梨子软糯香甜应季批发包邮,酸爽多汁新鲜可口,36.8,198.8928571,月成交 1232笔,评价 725,214,214,0,宁波,/php/tmall/src/public/img/goodslist/goodlist2019214-59.jpg
160,福瑞达旗舰店,苹果水果新鲜包邮当季红富士整箱10斤装一箱陕西野生冰糖心丑苹果,酸爽多汁新鲜可口,80,199.8928571,月成交 13万笔,评价 50万,215,215,0,厦门,/php/tmall/src/public/img/goodslist/goodlist2019214-60.jpg
161,恬呈旗舰店,枇杷果新鲜水果包邮现发3斤大五星中果云霄蒙自米易龙泉枇杷,酸爽多汁新鲜可口,13,200.8928571,月成交 3251笔,评价 4530,216,216,1,青岛,/php/tmall/src/public/img/goodslist/goodlist2019214-61.jpg
162,臻果鲜生旗舰店,新鲜脆甜苹果水果10斤包邮当季红富士一整箱批发甘肃特产萍果静宁,酸爽多汁新鲜可口,168,201.8928571,月成交 5509笔,评价 5135,217,217,1,深圳,/php/tmall/src/public/img/goodslist/goodlist2019214-62.jpg
163,晓乡旗舰店,越南玉芒整箱芒果新鲜水果10斤非四川攀枝花凯特大芒果海南特大,酸爽多汁新鲜可口,60,202.8928571,月成交 8546笔,评价 5207,218,218,1,山西,/php/tmall/src/public/img/goodslist/goodlist2019214-63.jpg
164,甘福园旗舰店,越南进口芒果10斤 新鲜当季水果香玉芒青皮芒大整箱应季批发包邮,酸爽多汁新鲜可口,280,203.8928571,月成交 6354笔,评价 6254,219,219,1,内蒙古,/php/tmall/src/public/img/goodslist/goodlist2019214-64.jpg
165,本迪旗舰店,香梨梨子水果包邮新鲜当季整箱10斤红香酥梨雪梨非新疆库尔勒5,酸爽多汁新鲜可口,26.8,204.8928571,月成交 2.0万笔,评价 9553,220,220,1,吉林,/php/tmall/src/public/img/goodslist/goodlist2019214-65.jpg
166,甘福园旗舰店,四川不知火丑橘10斤 新鲜当季水果桔子橘子耙耙柑丑八怪丑柑包邮,酸爽多汁新鲜可口,118,205.8928571,月成交 3.7万笔,评价 4.0万,221,221,1,黑龙江,/php/tmall/src/public/img/goodslist/goodlist2019214-66.jpg
167,洛川苹果旗舰店,陕西洛川苹果水果新鲜红富士40枚80mm新鲜水果红富士苹果批发,酸爽多汁新鲜可口,280,206.8928571,月成交 714笔,评价 3890,222,222,1,安徽,/php/tmall/src/public/img/goodslist/goodlist2019214-67.jpg
168,照旺庄旗舰店,新鲜脆甜10斤烟台苹果栖霞红富士山东新鲜当季水果批发包邮一整箱,酸爽多汁新鲜可口,30.9,207.8928571,月成交 940笔,评价 6047,223,223,1,江西,/php/tmall/src/public/img/goodslist/goodlist2019214-68.jpg
169,甘福园旗舰店,四川攀枝花凯特芒果 新鲜当季水果大青芒应季整箱10斤批发包邮,酸爽多汁新鲜可口,267,208.8928571,月成交 901笔,评价 3.0万,224,224,1,河南,/php/tmall/src/public/img/goodslist/goodlist2019214-69.jpg
170,岚木食品专营店,发5盒低聚果糖大人儿童元可搭酵素食品茶助排消化垢毒孕妇菌群肠,酸爽多汁新鲜可口,292,212,月成交 201笔,评价 3607,56,56,1,北京,/php/tmall/src/public/img/goodslist/goodlist2019214-70.jpg
171,希鸿大食品专营店,99元3盒】修正葛根可配护肝片解酒解酒药喝酒前千杯不醉解酒神器,酸爽多汁新鲜可口,23,23,月成交 51笔,评价 1946,57,57,1,天津,/php/tmall/src/public/img/goodslist/goodlist2019214-71.jpg
172,极之鲜食品专营店,喜多多 椰果王大果粒 200g*15罐整箱 水果罐头 食品饮料 年货礼盒,酸爽多汁新鲜可口,44,123,月成交 11笔,评价 3.7万,58,58,1,河北,/php/tmall/src/public/img/goodslist/goodlist2019214-72.jpg
173,力克保健品旗舰店,升级版?应酬加班前花快速非日本澳洲片男保健品神器保肝护肝饮料,酸爽多汁新鲜可口,2,12,月成交 16笔,评价 1622,59,59,1,辽宁,/php/tmall/src/public/img/goodslist/goodlist2019214-73.jpg
174,源乐美保健品专营店,麦金利葡萄籽维生素e软胶囊抗氧化正品男女性面部保健品C油营养素,酸爽多汁新鲜可口,3,26,月成交 93笔,评价 6639,60,60,1,上海,/php/tmall/src/public/img/goodslist/goodlist2019214-74.jpg
175,希缔食品专营店,韩国进口饮料饮品 乐天芒果汁一整箱180mlx15罐 零食品,酸爽多汁新鲜可口,119,45,月成交 18笔,评价 5175,61,61,1,江苏,/php/tmall/src/public/img/goodslist/goodlist2019214-75.jpg
176,哈尔滨秋林食品专营店,红牛维生素功能饮料 250ml/罐*24罐,酸爽多汁新鲜可口,43.8,32,月成交 8笔,评价 678,62,62,1,浙江,/php/tmall/src/public/img/goodslist/goodlist2019214-76.jpg
177,蓝搏力加食品专营店,50袋麦金利益生菌粉调理肠胃肠道成人孕妇儿童女性益生元低聚果糖,酸爽多汁新鲜可口,228,3,月成交 3笔,评价 6800,63,63,1,福建,/php/tmall/src/public/img/goodslist/goodlist2019214-77.jpg
178,力克保健品旗舰店,【官方直供】黄石珍珠果米酒330g*12罐绿色食品听装易拉罐饮料,酸爽多汁新鲜可口,269,53,月成交 3笔,评价 1903,64,64,1,山东,/php/tmall/src/public/img/goodslist/goodlist2019214-78.jpg
179,湖北八珍食品专营店,【正品 祛斑鱼胶c粉】体恒健鱼胶原蛋白维C维E粉祛黄褐斑非片胶原,酸爽多汁新鲜可口,￥39.90,53,月成交 103笔,评价 1115,65,65,1,广东,/php/tmall/src/public/img/goodslist/goodlist2019214-79.jpg
180,蓝搏力加食品专营店,买二发7 台湾益生菌粉奶昔代餐饱腹孝素果冻零食品咖啡青汁正品女,酸爽多汁新鲜可口,138,24,月成交 19笔,评价 1.5万,66,66,1,广西,/php/tmall/src/public/img/goodslist/goodlist2019214-80.jpg
181,岚木食品专营店,解防保护乙醇引起的肝损伤酒醉千杯力克保健液10瓶男女成人枳椇子,酸爽多汁新鲜可口,149,38.14285714,月成交 47笔,评价 2498,67,67,1,海南,/php/tmall/src/public/img/goodslist/goodlist2019214-81.jpg
182,万基食品旗舰店,养乐多活菌型乳酸菌乳饮品100ml*5 饮料 酸奶 食品饮料,酸爽多汁新鲜可口,55.8,39.25,月成交 377笔,评价 26万,68,68,1,重庆,/php/tmall/src/public/img/goodslist/goodlist2019214-82.jpg
183,天猫超市生鲜店,Mckin/麦金利牌益生菌粉调节肠胃肠道1.5g/袋*20袋旗舰店正品,酸爽多汁新鲜可口,118,40.35714286,月成交 18笔,评价 554,69,69,1,大连,/php/tmall/src/public/img/goodslist/goodlist2019214-83.jpg
184,金果源旗舰店,神内果汁新疆胡萝卜汁饮料238ml*20瓶绿色食品果蔬汁轻断食代餐,酸爽多汁新鲜可口,78,41.46428571,月成交 49笔,评价 1349,70,70,1,宁波,/php/tmall/src/public/img/goodslist/goodlist2019214-84.jpg
185,天猫超市,喜多多 椰果王大果粒水果罐头 饮料零食200g*12罐 福建老牌食品,酸爽多汁新鲜可口,68,42.57142857,月成交 79笔,评价 1613,71,71,1,厦门,/php/tmall/src/public/img/goodslist/goodlist2019214-85.jpg
186,北京同仁堂健康旗舰店,韩国食品进口pororo啵乐乐儿童饮料235ml*8瓶宝露露四种口味饮品,酸爽多汁新鲜可口,12,43.67857143,月成交 1385笔,评价 1062,72,72,1,青岛,/php/tmall/src/public/img/goodslist/goodlist2019214-86.jpg
187,盼盼食品官方旗舰店,东鹏特饮 九制陈皮特饮饮料400ML*24瓶 广东岭南特色食品常喝多润,酸爽多汁新鲜可口,129,44.78571429,月成交 73笔,评价 404,73,73,1,深圳,/php/tmall/src/public/img/goodslist/goodlist2019214-87.jpg
188,新稀宝旗舰店,阿尔发无糖食品过年送礼木糖醇山楂果茶饮料果汁批发整箱大瓶礼盒,酸爽多汁新鲜可口,159,45.89285714,月成交 95笔,评价 279,74,74,1,山西,/php/tmall/src/public/img/goodslist/goodlist2019214-88.jpg
189,同仁堂山西大药房旗舰店,买1送1】蒂芬妮益生菌肠胃益生元调理冻干粉肠道成人儿童,酸爽多汁新鲜可口,39.8,47,月成交 58笔,评价 861,75,75,1,内蒙古,/php/tmall/src/public/img/goodslist/goodlist2019214-89.jpg
190,亚历蒂斯食品专营店,完美牌低聚果糖沙棘茶（固体饮料） 5g/袋*30袋,酸爽多汁新鲜可口,39.9,48.10714286,月成交 42笔,评价 51,76,76,1,吉林,/php/tmall/src/public/img/goodslist/goodlist2019214-90.jpg
191,同仁堂北京专卖,修正维生素C泡腾片 4g/片*12片*3盒套餐,酸爽多汁新鲜可口,58,49.21428571,月成交 51笔,评价 369,77,77,1,黑龙江,/php/tmall/src/public/img/goodslist/goodlist2019214-91.jpg
192,三只松鼠旗舰店,买2送1买5送3】樱花五行茶 35袋 润肠通便排便茶清理肠道茶包,酸爽多汁新鲜可口,45.9,50.32142857,月成交 129笔,评价 1788,78,78,1,安徽,/php/tmall/src/public/img/goodslist/goodlist2019214-92.jpg
193,旺旺食品旗舰店,完美牌低聚果糖沙棘茶（固体饮料） 175G/瓶,酸爽多汁新鲜可口,69,51.42857143,月成交 71笔,评价 195,79,79,1,江西,/php/tmall/src/public/img/goodslist/goodlist2019214-93.jpg
194,百草味旗舰店,国草牌森山饮料 310ML/瓶*6瓶套餐 铁皮石斛养生饮品礼盒装,酸爽多汁新鲜可口,213,52.53571429,月成交 48笔,评价 26,80,80,1,河南,/php/tmall/src/public/img/goodslist/goodlist2019214-94.jpg
195,百草味旗舰店,国草牌森山饮料 310ml/瓶*12瓶铁皮石斛饮品提高免疫力,酸爽多汁新鲜可口,39.8,53.64285714,月成交 87笔,评价 22,81,81,1,湖北,/php/tmall/src/public/img/goodslist/goodlist2019214-95.jpg
196,旺旺食品旗舰店,红牛维生素功能饮料 250ml/罐*24罐 整箱,酸爽多汁新鲜可口,35,54.75,月成交 946笔,评价 75,82,82,1,湖南,/php/tmall/src/public/img/goodslist/goodlist2019214-96.jpg
197,诗秦食品专营店,3盒99 修正葛根枳椇软胶囊神器 男女可搭配喝酒前解酒护肝片,酸爽多汁新鲜可口,220,55.85714286,月成交 17笔,评价 5120,83,83,1,四川,/php/tmall/src/public/img/goodslist/goodlist2019214-97.jpg
198,百事集团官方旗舰店,阿尔发消渴茶 5g/袋*30袋无糖食品调节血糖偏高冲泡茶饮料,酸爽多汁新鲜可口,236,56.96428571,月成交 73笔,评价 548,84,84,1,贵州,/php/tmall/src/public/img/goodslist/goodlist2019214-98.jpg
199,三只松鼠旗舰店,解防护肝降血液乙醇酒精浓度力克保健液2盒套餐缓解宿醉改善记忆,酸爽多汁新鲜可口,469,58.07142857,月成交 58笔,评价 127,85,85,1,云南,/php/tmall/src/public/img/goodslist/goodlist2019214-99.jpg
200,天猫超市,小样乳酸菌饮料批发整箱营养早餐年货乳饮品儿童酸牛奶益生菌食品,酸爽多汁新鲜可口,149,59.17857143,月成交 11笔,评价 2701,86,86,1,西藏,/php/tmall/src/public/img/goodslist/goodlist2019214-100.jpg
201,良品铺子旗舰店,【买1送1】蒂芬妮葡萄籽粉胶囊软胶囊opc花青素,酸爽多汁新鲜可口,119,60.28571429,月成交 20笔,评价 176,87,87,1,陕西,/php/tmall/src/public/img/goodslist/goodlist2019214-101.jpg
202,熊孩子食品旗舰店,盼盼食品官方旗舰店水蜜桃味饮料250ml*24整箱水蜜桃味饮料纸盒装,酸爽多汁新鲜可口,46,61.39285714,月成交 76笔,评价 1017,88,88,1,甘肃,/php/tmall/src/public/img/goodslist/goodlist2019214-102.jpg
203,天猫超市,【拍下发3袋满额送礼品】尼亚人牌罗布麻茶 3g/袋*80袋*2盒套餐,酸爽多汁新鲜可口,136,62.5,月成交 2798笔,评价 1504,89,89,1,青海,/php/tmall/src/public/img/goodslist/goodlist2019214-103.jpg
204,世恩食品专营店,椰汁岛胃动力乳酸菌风味饮品益生菌酸奶338ml*12瓶食品,酸爽多汁新鲜可口,28.8,63.60714286,月成交 14笔,评价 2070,90,90,1,宁夏,/php/tmall/src/public/img/goodslist/goodlist2019214-104.jpg
205,乡盛食品旗舰店,康美R菊皇茶 6.5g/包*20包菊花枸杞清咽花草茶泡茶,酸爽多汁新鲜可口,69,64.71428571,月成交 16笔,评价 277,91,91,1,新疆,/php/tmall/src/public/img/goodslist/goodlist2019214-105.jpg
206,妞妞食品专营店,【买2发3满额再送礼品】官方旗舰店尼亚人牌罗布麻茶 3g/袋*80袋,酸爽多汁新鲜可口,26.8,65.82142857,月成交 10笔,评价 1376,92,92,1,北京,/php/tmall/src/public/img/goodslist/goodlist2019214-106.jpg
207,德芙官方旗舰店,送]海王 嘉力康牌维生素C咀嚼片（蓝莓味） 1.0g/片*90片*2瓶套餐,酸爽多汁新鲜可口,136,66.92857143,月成交 35笔,评价 70,93,93,0,天津,/php/tmall/src/public/img/goodslist/goodlist2019214-107.jpg
208,无穷食品旗舰店,乐天lotte七星冰柠檬味汽水碳酸饮料250ml*10罐韩国进口零食食品,酸爽多汁新鲜可口,26.9,68.03571429,月成交 13笔,评价 125,94,94,0,河北,/php/tmall/src/public/img/goodslist/goodlist2019214-108.jpg
209,老乡亲旗舰店,宾格瑞 哈密瓜牛奶韩国进口休闲食品乳饮料200ml*12盒,酸爽多汁新鲜可口,28,69.14285714,月成交 1笔,评价 534,95,95,0,辽宁,/php/tmall/src/public/img/goodslist/goodlist2019214-109.jpg
210,牧丰食品专营店,韩国进口食品 乐天芒果汁夏季网红饮料冷饮180ml*12瓶休闲零食,酸爽多汁新鲜可口,68,70.25,月成交 48笔,评价 558,96,96,0,上海,/php/tmall/src/public/img/goodslist/goodlist2019214-110.jpg
211,义兴张食品旗舰店,降低血液醉乙醇酒精浓度养护肝片茶解醒酒力克保健液2盒枳椇子,酸爽多汁新鲜可口,88,71.35714286,月成交 3笔,评价 238,97,97,0,江苏,/php/tmall/src/public/img/goodslist/goodlist2019214-111.jpg
212,燕周食品专营店,75袋麦金利益生菌粉调理肠胃肠道成人儿童孕妇可搭酵素梅低聚果糖,酸爽多汁新鲜可口,32.9,72.46428571,月成交 34万笔,评价 19,98,98,0,浙江,/php/tmall/src/public/img/goodslist/goodlist2019214-112.jpg
213,无穷食品旗舰店,韩国原装进口乐天芒果汁饮料180mlx15罐 整箱 夏季饮品 零食品,酸爽多汁新鲜可口,66,73.57142857,月成交 1.9万笔,评价 2293,99,99,0,福建,/php/tmall/src/public/img/goodslist/goodlist2019214-113.jpg
214,廖记棒棒鸡旗舰店,秋林食品公司格瓦斯饮料整箱俄罗斯口味东北哈尔滨原产300ml*12瓶,酸爽多汁新鲜可口,34.9,74.67857143,月成交 15万笔,评价 1195,100,100,0,山东,/php/tmall/src/public/img/goodslist/goodlist2019214-114.jpg
215,德芙官方旗舰店,买2送1 修正葛根枳椇软胶囊24粒 男女可搭配神器喝酒前解酒护肝片,酸爽多汁新鲜可口,132,75.78571429,月成交 26万笔,评价 14,101,101,0,广东,/php/tmall/src/public/img/goodslist/goodlist2019214-115.jpg
216,良品铺子旗舰店,领5元券 降低血液醉乙醇酒精浓度养护肝片茶解醒酒力克保健液10瓶,酸爽多汁新鲜可口,198,76.89285714,月成交 2.0万笔,评价 329,102,102,0,广西,/php/tmall/src/public/img/goodslist/goodlist2019214-116.jpg
217,猫诚旗舰店,【官方直供】黄石珍珠果米酒330g*12罐绿色食品听装易拉罐饮料,酸爽多汁新鲜可口,39.9,78,月成交 6020笔,评价 187,103,103,0,海南,/php/tmall/src/public/img/goodslist/goodlist2019214-117.jpg
218,萌心食品专营店,3盒装】修正 葛根枳椇软胶囊12粒/板*2板*3盒 可搭配解酒护肝片,酸爽多汁新鲜可口,35.9,79.10714286,月成交 9091笔,评价 95,104,104,0,重庆,/php/tmall/src/public/img/goodslist/goodlist2019214-118.jpg
219,有友食品旗舰店,乐天lotte牛奶味苏打乳味碳酸饮料250ml*10罐韩国进口零食品饮品,酸爽多汁新鲜可口,59.9,80.21428571,月成交 19万笔,评价 99,105,105,0,大连,/php/tmall/src/public/img/goodslist/goodlist2019214-119.jpg
220,刘老二旗舰店,万基洋参饮 245ml/瓶X12瓶礼盒装功能饮料西洋参口服液饮品送礼,酸爽多汁新鲜可口,68,81.32142857,月成交 1.5万笔,评价 138,106,106,0,宁波,/php/tmall/src/public/img/goodslist/goodlist2019214-120.jpg
221,丽路食品专营店,养乐多活菌型乳酸菌乳饮品（低糖）100ml*5冷藏酸奶 食品饮料,酸爽多汁新鲜可口,55.8,82.42857143,月成交 3.5万笔,评价 8.2万,107,107,0,厦门,/php/tmall/src/public/img/goodslist/goodlist2019214-121.jpg
222,DIO海外旗舰店,金果源 不添加苹果醋饮料680ml*6玻璃瓶果汁发酵原醋饮品绿色食品,酸爽多汁新鲜可口,119,83.53571429,月成交 1.2万笔,评价 10,108,108,0,青岛,/php/tmall/src/public/img/goodslist/goodlist2019214-122.jpg
223,子丰食品专营店,【清仓】东鹏特饮九制陈皮特饮饮料250ML*24盒岭南特色食品润喉,酸爽多汁新鲜可口,36.8,84.64285714,月成交 12万笔,评价 1622,109,109,0,深圳,/php/tmall/src/public/img/goodslist/goodlist2019214-123.jpg
224,唯叮食品专营店,北京同仁堂总统牌即食雪蛤饮品50g/瓶*4瓶缓解体力疲劳雪蛤正品,酸爽多汁新鲜可口,80,85.75,月成交 1059笔,评价 16,110,110,1,山西,/php/tmall/src/public/img/goodslist/goodlist2019214-124.jpg
225,诗秦食品专营店,盼盼食品就是檬饮料250ml*24盒整箱 蜂蜜柠檬风味果汁夏季饮料,酸爽多汁新鲜可口,13,86.85714286,月成交 2692笔,评价 511,111,111,1,内蒙古,/php/tmall/src/public/img/goodslist/goodlist2019214-125.jpg
226,玛氏食品官方旗舰店,祛斑鱼胶c粉 胶原蛋白祛斑C粉 新稀宝鱼胶原蛋白维C维E粉15袋肽粉,酸爽多汁新鲜可口,168,87.96428571,月成交 1.4万笔,评价 137,112,112,1,吉林,/php/tmall/src/public/img/goodslist/goodlist2019214-126.jpg
227,老街口旗舰店,同仁堂 总统牌即食雪蛤饮品 50g/瓶*4瓶缓解体力疲劳正品包邮,酸爽多汁新鲜可口,60,89.07142857,月成交 4.8万笔,评价 4,113,113,1,黑龙江,/php/tmall/src/public/img/goodslist/goodlist2019214-127.jpg
228,吃嘛嘛食品专营店,台湾进口饮料果汁哈姆Hamu金桔柠檬汁490ml*6罐美味零食品批发,酸爽多汁新鲜可口,280,90.17857143,月成交 9795笔,评价 115,114,114,1,安徽,/php/tmall/src/public/img/goodslist/goodlist2019214-128.jpg
229,丽路食品专营店,同仁堂总统牌即食雪蛤饮品50g/瓶*4瓶缓解体力疲劳,酸爽多汁新鲜可口,26.8,91.28571429,月成交 7274笔,评价 1,115,115,1,江西,/php/tmall/src/public/img/goodslist/goodlist2019214-129.jpg
230,源氏食品专营店,戈壁工坊粮油副食/食用油/菜籽油冷榨一级葵花籽油3.68L/瓶*2,酸爽多汁新鲜可口,118,92.39285714,月成交 9186笔,评价 165万,116,116,1,河南,/php/tmall/src/public/img/goodslist/goodlist2019214-130.jpg
231,老街口旗舰店,戈壁工坊粮油副食/食用油/菜籽油冷榨一級葵花籽油1L/瓶,酸爽多汁新鲜可口,280,93.5,月成交 2137笔,评价 3.0万,117,117,1,湖北,/php/tmall/src/public/img/goodslist/goodlist2019214-131.jpg
232,唐妖食品专营店,722海报印制展板写真喷绘贴纸657粮油副食品名片,酸爽多汁新鲜可口,30.9,94.60714286,月成交 2865笔,评价 118万,118,118,1,湖南,/php/tmall/src/public/img/goodslist/goodlist2019214-132.jpg
233,百事集团官方旗舰店,746海报印制展板写真喷绘贴纸756粮油副食店门头招牌,酸爽多汁新鲜可口,267,95.71428571,月成交 5733笔,评价 139万,119,119,1,四川,/php/tmall/src/public/img/goodslist/goodlist2019214-133.jpg
234,好时巧克力旗舰店,739海报印制展板写真喷绘贴纸734粮油副食店招牌门头,酸爽多汁新鲜可口,,96.82142857,月成交 3897笔,评价 1.2万,120,120,1,贵州,/php/tmall/src/public/img/goodslist/goodlist2019214-134.jpg
235,天猫超市,VS沙宣垂坠质感洗发水500ml＋护发素500ml送50ml*2旅行装易烊千玺,酸爽多汁新鲜可口,,97.92857143,月成交 5341笔,评价 1.5万,121,121,1,云南,/php/tmall/src/public/img/goodslist/goodlist2019214-135.jpg
236,天猫超市,海飞丝清爽去油洗发水500x3+补充装200ml长效去屑止痒控油洗发露,酸爽多汁新鲜可口,,99.03571429,月成交 17万笔,评价 3051,122,122,1,西藏,/php/tmall/src/public/img/goodslist/goodlist2019214-136.jpg
237,云宝贝母婴旗舰店,贝亲婴儿洗发沐浴二合一新生宝宝儿童洗护洗发水沐浴露泡泡浴正品,酸爽多汁新鲜可口,,100.1428571,月成交 5688笔,评价 97万,123,123,1,陕西,/php/tmall/src/public/img/goodslist/goodlist2019214-137.jpg
238,施华蔻官方旗舰店,Schwarzkopf/施华蔻 多效修护19洗发露,酸爽多汁新鲜可口,,101.25,月成交 5734笔,评价 1.5万,124,124,1,甘肃,/php/tmall/src/public/img/goodslist/goodlist2019214-138.jpg
239,阿道夫胜玉露专卖店,阿道夫 轻柔丝滑洗发乳液,酸爽多汁新鲜可口,,102.3571429,月成交 6662笔,评价 45万,125,125,1,青海,/php/tmall/src/public/img/goodslist/goodlist2019214-139.jpg
